"","X.1","X","desigcomercial","numbicicletas","numdocasvacias","time","add_data","add_hora","nrEstacao","estacao","lat","lng","TS","volume","maxBikes","nDocas","prob","retiradas","devolvidas"
"1",1,14225,"488 - Rua Fernando Namora / Rua António Quadros",8,12,"2020-10-15 06:18:11","2020-09-28","2020-10-15 05:14:50",488,"Rua Fernando Namora / Rua António Quadros",38.76014,-9.17526,"2020-09-28 06:18:11",-4,8,20,40,0,-4
"2",2,15512,"446 - Av. República / Interface Entrecampos ",27,13,"2020-10-15 06:35:13","2020-09-28","2020-10-15 05:34:53",446,"Av. República / Interface Entrecampos ",38.74456,-9.14773,"2020-09-28 06:35:13",-2,27,40,68,0,-2
"3",3,22750,"468 - Largo Frei Heitor Pinto",14,7,"2020-10-15 08:15:06","2020-09-28","2020-10-15 07:14:50",468,"Largo Frei Heitor Pinto",38.75482,-9.13827,"2020-09-28 08:15:06",-1,14,21,67,1,-1
"4",4,22774,"464 - Av. da Igreja / Rua Afonso Lopes Vieira",10,4,"2020-10-15 08:15:06","2020-09-28","2020-10-15 07:14:49",464,"Av. da Igreja / Rua Afonso Lopes Vieira",38.75165,-9.148427,"2020-09-28 08:15:06",-1,14,14,100,1,-1
"5",5,24256,"459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor",2,18,"2020-10-15 08:35:30","2020-09-28","2020-10-15 07:34:56",459,"Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor",38.751481,-9.141741,"2020-09-28 08:35:30",-1,6,20,30,3,-2
"6",6,25741,"463 - Campo Grande / Av. da Igreja",7,3,"2020-10-15 08:55:58","2020-09-28","2020-10-15 07:54:56",463,"Campo Grande / Av. da Igreja",38.75243,-9.14951,"2020-09-28 08:55:58",-2,8,10,80,0,-2
"7",7,25767,"460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio",4,11,"2020-10-15 08:55:58","2020-09-28","2020-10-15 07:54:59",460,"Av. Rio de Janeiro / Parque de Jogos 1º de Maio",38.75176,-9.13749,"2020-09-28 08:55:58",-1,5,15,33,2,-1
"8",8,25790,"408 - Praça Duque de Saldanha",8,2,"2020-10-15 08:55:58","2020-09-28","2020-10-15 07:54:51",408,"Praça Duque de Saldanha",38.733749,-9.144117,"2020-09-28 08:55:58",-2,8,10,80,1,-4
"9",9,27189,"490 - Rua Fernando Namora / Azinhaga da Torre do Fato",7,9,"2020-10-15 09:15:18","2020-09-28","2020-10-15 08:14:52",490,"Rua Fernando Namora / Azinhaga da Torre do Fato",38.76026,-9.17849,"2020-09-28 09:15:18",-1,7,16,44,2,-7
"10",10,27206,"407 - Praça Duque de Saldanha",8,9,"2020-10-15 09:15:18","2020-09-28","2020-10-15 08:15:00",407,"Praça Duque de Saldanha",38.73434,-9.14446,"2020-09-28 09:15:18",-2,8,17,47,1,-3
"11",11,27215,"430 - Av. Barbosa Du Bocage / Rua Arco do Cego",8,12,"2020-10-15 09:15:18","2020-09-28","2020-10-15 08:14:59",430,"Av. Barbosa Du Bocage / Rua Arco do Cego",38.74081,-9.14329,"2020-09-28 09:15:18",-1,10,20,50,3,-8
"12",12,27224,"215 - Av. 24 de Julho",15,2,"2020-10-15 09:15:18","2020-09-28","2020-10-15 08:15:00",215,"Av. 24 de Julho",38.70662,-9.14949,"2020-09-28 09:15:18",-2,15,17,88,0,-5
"13",13,28675,"309 - Rua da Palma",4,6,"2020-10-15 09:35:56","2020-09-28","2020-10-15 08:34:59",309,"Rua da Palma",38.71901,-9.13577,"2020-09-28 09:35:56",-1,10,10,100,3,-2
"14",14,30073,"426 - Av. Elias Garcia / Av. 5 de Outubro",7,7,"2020-10-15 09:55:27","2020-09-28","2020-10-15 08:54:59",426,"Av. Elias Garcia / Av. 5 de Outubro",38.739046,-9.14793,"2020-09-28 09:55:27",-2,7,14,50,1,-6
"15",15,30116,"471 - Rua Lopes de Mendonça / EB São João de Brito",1,9,"2020-10-15 09:55:27","2020-09-28","2020-10-15 08:54:58",471,"Rua Lopes de Mendonça / EB São João de Brito",38.756487,-9.137337,"2020-09-28 09:55:27",-1,6,10,60,1,-1
"16",16,31132,"401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo",12,4,"2020-10-15 10:15:08","2020-09-28","2020-10-15 09:14:55",401,"Rua Martens Ferrão / Av. Fontes Pereira de Melo",38.72894,-9.14742,"2020-09-28 10:15:08",-1,12,16,75,0,-6
"17",17,31137,"475 - Av. Professor Gama Pinto / Cantina Velha",8,33,"2020-10-15 10:15:08","2020-09-28","2020-10-15 09:14:58",475,"Av. Professor Gama Pinto / Cantina Velha",38.75115,-9.15907,"2020-09-28 10:15:08",-1,8,41,20,1,-4
"18",18,31198,"105 - CC Vasco da Gama",29,11,"2020-10-15 10:15:08","2020-09-28","2020-10-15 09:14:59",105,"CC Vasco da Gama",38.768548,-9.096222,"2020-09-28 10:15:08",-2,29,40,72,0,-13
"19",19,32225,"104 - Gare do Oriente",11,29,"2020-10-15 10:36:14","2020-09-28","2020-10-15 09:34:59",104,"Gare do Oriente",38.766716,-9.097322,"2020-09-28 10:36:14",-1,11,40,28,3,-7
"20",20,32242,"212 - Av. Infante Dom Henrique / Terminal de Cruzeiros",10,10,"2020-10-15 10:36:14","2020-09-28","2020-10-15 09:34:59",212,"Av. Infante Dom Henrique / Terminal de Cruzeiros",38.71035,-9.12769,"2020-09-28 10:36:14",-1,13,20,65,2,-2
"21",21,32283,"474 - Av. do Brasil / Av. Rio de Janeiro",5,11,"2020-10-15 10:36:14","2020-09-28","2020-10-15 09:34:57",474,"Av. do Brasil / Av. Rio de Janeiro",38.75832,-9.1409,"2020-09-28 10:36:14",-1,10,16,62,5,-9
"22",22,32284,"486 - Rua Hermano Neves / Rua José Escada",3,11,"2020-10-15 10:36:14","2020-09-28","2020-10-15 09:34:59",486,"Rua Hermano Neves / Rua José Escada",38.75954,-9.16985,"2020-09-28 10:36:14",-1,6,14,43,4,-1
"23",23,33125,"106 - Jardim Garcia da Orta",8,6,"2020-10-15 10:55:37","2020-09-28","2020-10-15 09:55:01",106,"Jardim Garcia da Orta",38.769459,-9.092506,"2020-09-28 10:55:37",-2,10,14,71,1,-3
"24",24,33145,"476 - Av. Professor Gama Pinto / Reitoria",15,8,"2020-10-15 10:55:37","2020-09-28","2020-10-15 09:55:00",476,"Av. Professor Gama Pinto / Reitoria",38.75231,-9.15885,"2020-09-28 10:55:37",-3,15,23,65,2,-8
"25",25,33146,"218 - Cais do Sodré",7,15,"2020-10-15 10:55:37","2020-09-28","2020-10-15 09:55:01",218,"Cais do Sodré",38.70617,-9.14471,"2020-09-28 10:55:37",-2,15,22,68,3,-3
"26",26,33157,"410 - Rua da Mesquita / Universidade Nova de Lisboa",26,14,"2020-10-15 10:55:37","2020-09-28","2020-10-15 09:54:59",410,"Rua da Mesquita / Universidade Nova de Lisboa",38.73492,-9.16015,"2020-09-28 10:55:37",-2,26,40,65,5,-15
"27",27,33173,"423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira",6,4,"2020-10-15 10:55:37","2020-09-28","2020-10-15 09:55:00",423,"Av. Conde Valbom / Rua Marquês Sá da Bandeira",38.737911,-9.152295,"2020-09-28 10:55:37",-2,9,10,90,3,-6
"28",28,33184,"415 - Av. Duque de Ávila / Av. Conde Valbom",3,17,"2020-10-15 10:55:37","2020-09-28","2020-10-15 09:54:59",415,"Av. Duque de Ávila / Av. Conde Valbom",38.735188,-9.148443,"2020-09-28 10:55:37",-2,5,20,25,6,-4
"29",29,34531,"301 - Avenida da Liberdade / Restauradores",5,17,"2020-10-15 11:15:29","2020-09-28","2020-10-15 10:14:55",301,"Avenida da Liberdade / Restauradores",38.71702,-9.14242,"2020-09-28 11:15:29",-1,15,22,68,16,-6
"30",30,34534,"308 - Marquês de Pombal",11,0,"2020-10-15 11:15:29","2020-09-28","2020-10-15 10:15:00",308,"Marquês de Pombal",38.7246,-9.14969,"2020-09-28 11:15:29",-1,11,11,100,2,-8
"31",31,34536,"103 - Jardim da Água",17,3,"2020-10-15 11:15:29","2020-09-28","2020-10-15 10:14:55",103,"Jardim da Água",38.761218,-9.095019,"2020-09-28 11:15:29",-1,20,20,100,2,-5
"32",32,34543,"487 - Rua Professor João Barreira",2,12,"2020-10-15 11:15:29","2020-09-28","2020-10-15 10:14:55",487,"Rua Professor João Barreira",38.76136,-9.17096,"2020-09-28 11:15:29",-1,6,14,43,6,-3
"33",33,34570,"216 - Praça D. Luís I",16,5,"2020-10-15 11:15:29","2020-09-28","2020-10-15 10:15:00",216,"Praça D. Luís I",38.70663,-9.14655,"2020-09-28 11:15:29",-1,16,21,76,5,-13
"34",34,34577,"219 - Praça do Município",15,7,"2020-10-15 11:15:29","2020-09-28","2020-10-15 10:14:55",219,"Praça do Município",38.70797,-9.13951,"2020-09-28 11:15:29",-2,17,22,77,2,-12
"35",35,34581,"417 - Av. Duque de Ávila / Jardim Arco Do Cego",4,19,"2020-10-15 11:15:29","2020-09-28","2020-10-15 10:14:59",417,"Av. Duque de Ávila / Jardim Arco Do Cego",38.735352,-9.142703,"2020-09-28 11:15:29",-2,6,23,26,8,-9
"36",36,34599,"450 - Rua Alfredo Cortês",1,9,"2020-10-15 11:15:29","2020-09-28","2020-10-15 10:15:00",450,"Rua Alfredo Cortês",38.74626,-9.14399,"2020-09-28 11:15:29",-1,6,10,60,6,-1
"37",37,35946,"101 - Alameda dos Oceanos / Rua dos Argonautas",11,5,"2020-10-15 11:35:44","2020-09-28","2020-10-15 10:34:57",101,"Alameda dos Oceanos / Rua dos Argonautas",38.756161,-9.096804,"2020-09-28 11:35:44",-1,15,16,94,5,-5
"38",38,35981,"480 - Faculdade de Ciências",13,12,"2020-10-15 11:35:44","2020-09-28","2020-10-15 10:34:57",480,"Faculdade de Ciências",38.75587,-9.15503,"2020-09-28 11:35:44",-1,16,25,64,2,-13
"39",39,35984,"414 - Av. Duque de Ávila / Rua Pinheiro Chagas",5,14,"2020-10-15 11:35:44","2020-09-28","2020-10-15 10:34:57",414,"Av. Duque de Ávila / Rua Pinheiro Chagas",38.735,-9.151,"2020-09-28 11:35:44",-2,6,19,32,0,-5
"40",40,35989,"428 - Av. República / Avenida Barbosa Du Bocage",6,6,"2020-10-15 11:35:44","2020-09-28","2020-10-15 10:34:55",428,"Av. República / Avenida Barbosa Du Bocage",38.74047,-9.14684,"2020-09-28 11:35:44",-1,6,12,50,2,-5
"41",41,35992,"433 - Av. Paris / Av. Almirante Reis",1,13,"2020-10-15 11:35:44","2020-09-28","2020-10-15 10:34:57",433,"Av. Paris / Av. Almirante Reis",38.74095,-9.13409,"2020-09-28 11:35:44",-1,9,14,64,7,-1
"42",42,36002,"456 - Entrecampos / Av. das Forças Armadas",27,14,"2020-10-15 11:35:44","2020-09-28","2020-10-15 10:34:57",456,"Entrecampos / Av. das Forças Armadas",38.74877,-9.14872,"2020-09-28 11:35:44",-2,28,41,68,7,-19
"43",43,36003,"304 - Avenida da Liberdade / São Jorge",11,5,"2020-10-15 11:35:44","2020-09-28","2020-10-15 10:34:57",304,"Avenida da Liberdade / São Jorge",38.72026,-9.14637,"2020-09-28 11:35:44",-1,15,16,94,6,-13
"44",44,36004,"485 - Rua Tomás da Fonseca / Rua António Albino Machado",2,8,"2020-10-15 11:35:44","2020-09-28","2020-10-15 10:34:57",485,"Rua Tomás da Fonseca / Rua António Albino Machado",38.756,-9.17,"2020-09-28 11:35:44",-1,5,10,50,5,-3
"45",45,36007,"222 - Praça da Figueira",26,4,"2020-10-15 11:35:44","2020-09-28","2020-10-15 10:34:57",222,"Praça da Figueira",38.71383,-9.13828,"2020-09-28 11:35:44",-3,30,30,100,0,-15
"46",46,37362,"107 - Rotunda dos Vice-Reis",4,10,"2020-10-15 11:55:39","2020-09-28","2020-10-15 10:55:05",107,"Rotunda dos Vice-Reis",38.774505,-9.095416,"2020-09-28 11:55:39",-3,9,14,64,3,-3
"47",47,37381,"419 - Av. António José de Almeida / Instituto Superior Técnico",12,13,"2020-10-15 11:55:39","2020-09-28","2020-10-15 10:54:56",419,"Av. António José de Almeida / Instituto Superior Técnico",38.73811,-9.13956,"2020-09-28 11:55:39",-2,12,25,48,2,-13
"48",48,37385,"403 - Av. Fontes Pereira de Melo",10,10,"2020-10-15 11:55:39","2020-09-28","2020-10-15 10:54:56",403,"Av. Fontes Pereira de Melo",38.731698,-9.146522,"2020-09-28 11:55:39",-1,12,20,60,1,-10
"49",49,37387,"442 - Campo Pequeno",3,13,"2020-10-15 11:55:39","2020-09-28","2020-10-15 10:54:57",442,"Campo Pequeno",38.743371,-9.14523,"2020-09-28 11:55:39",-1,7,16,44,8,-5
"50",50,37388,"416 - Av. República / Avenida Duque de Ávila",5,11,"2020-10-15 11:55:39","2020-09-28","2020-10-15 10:54:57",416,"Av. República / Avenida Duque de Ávila",38.735304,-9.14553,"2020-09-28 11:55:39",-2,6,16,38,7,-8
"51",51,37390,"462 - Campo Grande / Biblioteca Nacional",29,0,"2020-10-15 11:55:39","2020-09-28","2020-10-15 10:54:58",462,"Campo Grande / Biblioteca Nacional",38.75027,-9.15031,"2020-09-28 11:55:39",-1,29,29,100,0,-12
"52",52,37426,"307 - Marquês de Pombal",24,9,"2020-10-15 11:55:39","2020-09-28","2020-10-15 10:54:58",307,"Marquês de Pombal",38.724954,-9.149334,"2020-09-28 11:55:39",-1,31,33,94,2,-23
"53",53,37432,"452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros",3,7,"2020-10-15 11:55:39","2020-09-28","2020-10-15 10:55:05",452,"Rua Teixeira de Pascoais / Rua Dr. Gama Barros",38.747751,-9.136681,"2020-09-28 11:55:39",-2,8,10,80,3,-4
"54",54,38763,"443 - Av. de Roma / Fórum Lisboa",4,10,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:57",443,"Av. de Roma / Fórum Lisboa",38.74351,-9.13866,"2020-09-28 12:15:28",-2,9,14,64,10,-5
"55",55,38768,"432 - Praça de Londres",3,7,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:59",432,"Praça de Londres",38.7407,-9.1377,"2020-09-28 12:15:28",-2,9,10,90,8,-5
"56",56,38769,"115 - Passeio dos Heróis do Mar / Rua Capitão Cook",11,1,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:59",115,"Passeio dos Heróis do Mar / Rua Capitão Cook",38.793,-9.09781,"2020-09-28 12:15:28",-1,12,12,100,4,-3
"57",57,38784,"413 - Av. Ressano Garcia / Av. António Augusto de Aguiar",7,3,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:58",413,"Av. Ressano Garcia / Av. António Augusto de Aguiar",38.73432,-9.15425,"2020-09-28 12:15:28",-4,10,10,100,5,-10
"58",58,38785,"208 - Cais das Pombas",12,10,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:58",208,"Cais das Pombas",38.70523,-9.14373,"2020-09-28 12:15:28",-1,15,22,68,5,-2
"59",59,38788,"453 - Av. Roma / Av. EUA",2,12,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:59",453,"Av. Roma / Av. EUA",38.74873,-9.14207,"2020-09-28 12:15:28",-1,5,14,36,4,-1
"60",60,38796,"214 - Largo de Santos",12,12,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:57",214,"Largo de Santos",38.70673,-9.15424,"2020-09-28 12:15:28",-1,20,24,83,11,-6
"61",61,38816,"427 - Av. República / Av. Visconde Valmor",1,11,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:57",427,"Av. República / Av. Visconde Valmor",38.73812,-9.14617,"2020-09-28 12:15:28",-1,7,12,58,9,-7
"62",62,38822,"102 - Porta do Mar",9,5,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:15:00",102,"Porta do Mar",38.759156,-9.096439,"2020-09-28 12:15:28",-5,13,14,93,3,-5
"63",63,38832,"225 - Martim Moniz",6,10,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:59",225,"Martim Moniz",38.71526,-9.13694,"2020-09-28 12:15:28",-1,16,16,100,11,-3
"64",64,38839,"406 - Praça Duque de Saldanha",5,12,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:57",406,"Praça Duque de Saldanha",38.734247,-9.145341,"2020-09-28 12:15:28",-1,7,17,41,3,-7
"65",65,38842,"112 - Alameda dos Oceanos / Passeio das Garças",3,11,"2020-10-15 12:15:28","2020-09-28","2020-10-15 11:14:58",112,"Alameda dos Oceanos / Passeio das Garças",38.78069,-9.09622,"2020-09-28 12:15:28",-2,13,14,93,7,-3
"66",66,40221,"305 - Avenida da Liberdade / Rua Barata Salgueiro",8,8,"2020-10-15 12:35:06","2020-09-28","2020-10-15 11:34:57",305,"Avenida da Liberdade / Rua Barata Salgueiro",38.72228,-9.147,"2020-09-28 12:35:06",-1,10,16,62,2,-8
"67",67,40270,"420 - Av. Rovisco Pais / Av. Manuel da Maia",2,24,"2020-10-15 12:36:15","2020-09-28","2020-10-15 11:35:00",420,"Av. Rovisco Pais / Av. Manuel da Maia",38.73617,-9.13672,"2020-09-28 12:36:15",-1,16,26,62,19,-6
"68",68,40272,"449 - Av. 5 de Outubro / Rua da Cruz Vermelha",5,9,"2020-10-15 12:36:15","2020-09-28","2020-10-15 11:35:05",449,"Av. 5 de Outubro / Rua da Cruz Vermelha",38.746836,-9.150085,"2020-09-28 12:36:15",-2,13,14,93,8,-5
"69",69,40283,"110 - Rua de Moscavide",3,15,"2020-10-15 12:36:15","2020-09-28","2020-10-15 11:34:58",110,"Rua de Moscavide",38.778466,-9.097068,"2020-09-28 12:36:15",-1,13,18,72,4,-1
"70",70,40291,"473 - Av. do Brasil / Av. de Roma",6,8,"2020-10-15 12:36:15","2020-09-28","2020-10-15 11:34:58",473,"Av. do Brasil / Av. de Roma",38.75643,-9.14697,"2020-09-28 12:36:15",-3,6,14,43,8,-8
"71",71,40300,"457 - Rua Aboim Ascensão",1,9,"2020-10-15 12:36:15","2020-09-28","2020-10-15 11:35:05",457,"Rua Aboim Ascensão",38.74975,-9.14722,"2020-09-28 12:36:15",-1,7,10,70,7,-2
"72",72,40301,"481 - Campo Grande / Museu da Cidade",7,13,"2020-10-15 12:36:15","2020-09-28","2020-10-15 11:34:58",481,"Campo Grande / Museu da Cidade",38.758207,-9.156169,"2020-09-28 12:36:15",-2,17,20,85,15,-9
"73",73,40323,"114 - Via do Oriente",5,5,"2020-10-15 12:36:15","2020-09-28","2020-10-15 11:34:58",114,"Via do Oriente",38.78836,-9.09974,"2020-09-28 12:36:15",-1,7,10,70,3,-5
"74",74,40325,"483 - Rua Professor Francisco Lucas Pires ",2,14,"2020-10-15 12:36:15","2020-09-28","2020-10-15 11:34:58",483,"Rua Professor Francisco Lucas Pires ",38.75939,-9.16405,"2020-09-28 12:36:15",-2,7,16,44,6,-3
"75",75,40334,"306 - Avenida da Liberdade / Rua Alexandre Herculano",6,10,"2020-10-15 12:36:15","2020-09-28","2020-10-15 11:34:58",306,"Avenida da Liberdade / Rua Alexandre Herculano",38.72281,-9.14854,"2020-09-28 12:36:15",-1,7,16,44,2,-8
"76",76,41607,"484 - Rua Professor Vieira de Almeida",2,20,"2020-10-15 12:55:47","2020-09-28","2020-10-15 11:55:01",484,"Rua Professor Vieira de Almeida",38.76081,-9.16658,"2020-09-28 12:55:47",-1,7,22,32,5,-2
"77",77,41630,"421 - Alameda D. Afonso Henriques",1,19,"2020-10-15 12:55:47","2020-09-28","2020-10-15 11:55:01",421,"Alameda D. Afonso Henriques",38.73736,-9.13416,"2020-09-28 12:55:47",-1,19,20,95,19,-2
"78",78,41643,"472 - Rua Marquês Soveral / ES Padre António Vieira",3,11,"2020-10-15 12:55:47","2020-09-28","2020-10-15 11:55:00",472,"Rua Marquês Soveral / ES Padre António Vieira",38.75784,-9.13608,"2020-09-28 12:55:47",-1,8,14,57,3,-2
"79",79,41647,"109 - Alameda dos Oceanos / Rua Ilha dos Amores",3,11,"2020-10-15 12:55:47","2020-09-28","2020-10-15 11:55:00",109,"Alameda dos Oceanos / Rua Ilha dos Amores",38.777589,-9.094672,"2020-09-28 12:55:47",-2,14,14,100,8,-4
